1013 339 4 0.4242243450515 -3.595 14.2 14.785
1014 340 3 -0.848448690103 -17.807 -22.056 -24.291
1015 340 4 0.4242243450515 -18.775 -21.775 -24.37
1016 340 4 0.4242243450515 -17.782 -23.051 -24.12
1017 341 3 -0.848448690103 -14.523 -19.058 2.589
1018 341 4 0.4242243450515 -13.929 -19.186 3.396
1019 341 4 0.4242243450515 -14.638 -19.955 2.139
1020 342 3 -0.848448690103 17.424 5.563 4.984
1021 342 4 0.4242243450515 17.022 6.486 5.065
1022 342 4 0.4242243450515 17.91 5.355 5.845
1023 343 3 -0.848448690103 5.651 20.229 22.681
1024 343 4 0.4242243450515 4.914 20.204 23.372
1025 343 4 0.4242243450515 6.535 20.299 23.165
1026 344 3 -0.848448690103 -7.858 -24.32 8.067
1027 344 4 0.4242243450515 -7.011 -24.603 8.539
1028 344 4 0.4242243450515 -8.547 -24.09 8.77
1029 345 3 -0.848448690103 -15.612 -17.639 13.647
1030 345 4 0.4242243450515 -15.78 -18.439 14.24
1031 345 4 0.4242243450515 -16.506 -17.283 13.339
1032 346 3 -0.848448690103 -5.915 23.979 -2.847
1033 346 4 0.4242243450515 -5.95 22.973 -2.934
1034 346 4 0.4242243450515 -6.123 24.218 -1.888
1035 347 3 -0.848448690103 -12.738 -13.057 -3.265
1036 347 4 0.4242243450515 -12.422 -12.96 -2.31
1037 347 4 0.4242243450515 -13.183 -13.959 -3.358
1038 348 3 -0.848448690103 -10.046 -10.564 -24.01
1039 348 4 0.4242243450515 -9.374 -9.824 -23.866
1040 348 4 0.4242243450515 -10.94 -10.141 -24.216
1041 349 3 -0.848448690103 14.711 4.541 -1.938
1042 349 4 0.4242243450515 14.364 3.605 -1.782
1043 349 4 0.4242243450515 15.718 4.521 -1.851
1044 350 3 -0.848448690103 1.437 21.212 -12.743
1045 350 4 0.4242243450515 2.328 21.68 -12.658
1046 350 4 0.4242243450515 1.61 20.251 -13.002
1047 351 3 -0.848448690103 15.756 -1.665 6.243
1048 351 4 0.4242243450515 15.761 -2.561 5.777
1049 351 4 0.4242243450515 16.046 -1.806 7.2
1050 352 3 -0.848448690103 15.365 -18.215 9.618
1051 352 4 0.4242243450515 16.028 -18.463 10.339
1052 352 4 0.4242243450515 15.883 -17.974 8.784
1053 353 3 -0.848448690103 14.299 -16.779 6.299
1054 353 4 0.4242243450515 15.303 -16.723 6.198
1055 353 4 0.4242243450515 13.928 -15.84 6.279
1056 354 3 -0.848448690103 -5.924 -22.675 6.932
1057 354 4 0.4242243450515 -5.467 -23.306 7.574
1058 354 4 0.4242243450515 -5.387 -22.654 6.076
1059 355 3 -0.848448690103 -20.22 17.315 9.831
1060 355 4 0.4242243450515 -20.764 18.158 9.709
1061 355 4 0.4242243450515 -20.693 16.563 9.35
1062 356 3 -0.848448690103 -22.971 -7.31 20.693
1063 356 4 0.4242243450515 -22.402 -6.475 20.679
1064 356 4 0.4242243450515 -22.624 -7.937 19.981
1065 357 3 -0.848448690103 -15.159 22.991 23.757
1066 357 4 0.4242243450515 -15.637 22.122 23.952
1067 357 4 0.4242243450515 -14.188 22.878 24.011
1068 358 3 -0.848448690103 -17.047 -4.087 -14.885
1069 358 4 0.4242243450515 -16.295 -4.553 -14.396
1070 358 4 0.4242243450515 -17.266 -4.627 -15.711
1071 359 3 -0.848448690103 20.54 -9.127 -3.794
1072 359 4 0.4242243450515 20.657 -10.037 -3.371
1073 359 4 0.4242243450515 20.724 -8.426 -3.091
1074 360 3 -0.848448690103 2.597 -12.571 -0.516
1075 360 4 0.4242243450515 2.356 -12.468 -1.492
1076 360 4 0.4242243450515 2.283 -13.481 -0.209
1077 361 3 -0.848448690103 4.254 -19.654 -0.12
1078 361 4 0.4242243450515 3.774 -20.48 -0.448
1079 361 4 0.4242243450515 5.24 -19.866 -0.062
1080 362 3 -0.848448690103 -3.307 18.119 -14.533
1081 362 4 0.4242243450515 -3.451 19.109 -14.388
1082 362 4 0.4242243450515 -2.38 17.886 -14.206
1083 363 3 -0.848448690103 -19.886 7.431 13.634
1084 363 4 0.4242243450515 -20.356 6.544 13.753
1085 363 4 0.4242243450515 -20.546 8.087 13.241
1086 364 3 -0.848448690103 -1.626 -23.606 -9.255
1087 364 4 0.4242243450515 -1.143 -24.246 -8.639
1088 364 4 0.4242243450515 -1.498 -23.926 -10.204
1089 365 3 -0.848448690103 -0.052 21.718 9.257
1090 365 4 0.4242243450515 -0.072 22.693 8.992
1091 365 4 0.4242243450515 -1.002 21.42 9.432
1092 366 3 -0.848448690103 8.961 9.987 21.274
1093 366 4 0.4242243450515 9.749 9.354 21.291
1094 366 4 0.4242243450515 8.442 9.818 20.424
1095 367 3 -0.848448690103 -9.101 -22.455 21.588
1096 367 4 0.4242243450515 -10.096 -22.627 21.548
1097 367 4 0.4242243450515 -8.875 -21.753 20.897
1098 368 3 -0.848448690103 6.819 10.774 -7.655
1099 368 4 0.4242243450515 7.669 11.248 -7.381
1100 368 4 0.4242243450515 6.923 9.792 -7.44
1101 369 3 -0.848448690103 -23.106 -0.063 -5.131
1102 369 4 0.4242243450515 -23.304 -0.542 -4.263
1103 369 4 0.4242243450515 -23.378 0.904 -5.025
1104 370 3 -0.848448690103 -7.37 -17.151 8.687
1105 370 4 0.4242243450515 -8.07 -17.842 8.457
1106 370 4 0.4242243450515 -7.782 -16.236 8.571
1107 371 3 -0.848448690103 -12.055 18.374 9.556
1108 371 4 0.4242243450515 -11.769 18.149 10.499
1109 371 4 0.4242243450515 -11.364 18.0 8.921
1110 372 3 -0.848448690103 -12.744 5.262 8.54
1111 372 4 0.4242243450515 -13.393 5.28 7.766
1112 372 4 0.4242243450515 -12.841 6.128 9.051
1113 373 3 -0.848448690103 21.244 -2.867 -1.766
1114 373 4 0.4242243450515 21.304 -3.874 -1.714
1115 373 4 0.4242243450515 20.268 -2.608 -1.733
1116 374 3 -0.848448690103 -3.029 -11.48 -7.934
1117 374 4 0.4242243450515 -2.219 -10.929 -7.685
1118 374 4 0.4242243450515 -3.838 -10.876 -7.917
1119 375 3 -0.848448690103 -13.557 -23.486 10.042
1120 375 4 0.4242243450515 -13.776 -24.438 10.298
1121 375 4 0.4242243450515 -14.407 -22.942 10.099
1122 376 3 -0.848448690103 15.087 11.028 1.803
1123 376 4 0.4242243450515 14.823 10.638 0.909
1124 376 4 0.4242243450515 15.837 11.687 1.649
1125 377 3 -0.848448690103 17.126 -13.452 13.419
1126 377 4 0.4242243450515 16.878 -14.43 13.363
1127 377 4 0.4242243450515 18.015 -13.38 13.895
1128 378 3 -0.848448690103 11.732 -4.875 0.609
1129 378 4 0.4242243450515 11.129 -5.382 -0.024
1130 378 4 0.4242243450515 11.847 -3.937 0.251
1131 379 3 -0.848448690103 21.671 12.187 6.487
1132 379 4 0.4242243450515 20.967 12.656 7.039
1133 379 4 0.4242243450515 22.436 12.83 6.34
1134 380 3 -0.848448690103 -20.235 -8.117 -20.356
1135 380 4 0.4242243450515 -20.816 -8.3 -19.55
1136 380 4 0.4242243450515 -20.254 -8.934 -20.95
1137 381 3 -0.848448690103 9.054 -9.008 8.952
1138 381 4 0.4242243450515 8.107 -9.017 9.304
1139 381 4 0.4242243450515 9.633 -9.53 9.594
1140 382 3 -0.848448690103 -12.019 -3.563 1.952
1141 382 4 0.4242243450515 -12.863 -4.111 1.863
1142 382 4 0.4242243450515 -11.307 -4.148 2.367
1143 383 3 -0.848448690103 -17.493 19.409 22.632
1144 383 4 0.4242243450515 -18.01 18.744 22.073
1145 383 4 0.4242243450515 -16.518 19.146 22.611
1146 384 3 -0.848448690103 19.853 20.886 -23.561
1147 384 4 0.4242243450515 20.454 20.249 -24.064
1148 384 4 0.4242243450515 20.253 21.811 -23.623
1149 385 3 -0.848448690103 -17.184 -9.83 -19.576
1150 385 4 0.4242243450515 -16.695 -10.71 -19.666
1151 385 4 0.4242243450515 -18.016 -9.873 -20.148
1152 386 3 -0.848448690103 -2.079 -21.597 8.538
1153 386 4 0.4242243450515 -2.48 -22.524 8.57
1154 386 4 0.4242243450515 -1.095 -21.672 8.751
1155 387 3 -0.848448690103 -20.841 -9.339 6.729
1156 387 4 0.4242243450515 -21.547 -10.053 6.621
1157 387 4 0.4242243450515 -20.043 -9.753 7.19
1158 388 3 -0.848448690103 -21.823 16.188 21.836
1159 388 4 0.4242243450515 -21.413 15.67 22.6
1160 388 4 0.4242243450515 -21.946 17.145 22.135
1161 389 3 -0.848448690103 14.739 -12.392 -4.225
1162 389 4 0.4242243450515 15.017 -12.879 -3.384
1163 389 4 0.4242243450515 14.631 -13.074 -4.962
1164 390 3 -0.848448690103 -11.232 -19.373 -8.707
1165 390 4 0.4242243450515 -10.693 -18.8 -8.074
1166 390 4 0.4242243450515 -12.033 -19.729 -8.203
1167 391 3 -0.848448690103 -24.016 22.981 8.752
1168 391 4 0.4242243450515 -24.506 22.661 9.575
1169 391 4 0.4242243450515 -24.65 23.55 8.21
1170 392 3 -0.848448690103 -5.55 -6.722 10.185
1171 392 4 0.4242243450515 -4.986 -7.241 9.527
1172 392 4 0.4242243450515 -6.521 -6.853 9.939
1173 393 3 -0.848448690103 -0.035 9.366 11.673
1174 393 4 0.4242243450515 0.941 9.122 11.582
1175 393 4 0.4242243450515 -0.576 8.513 11.642
1176 394 3 -0.848448690103 -17.601 -12.828 9.933
1177 394 4 0.4242243450515 -17.425 -12.005 10.493
1178 394 4 0.4242243450515 -16.86 -13.492 10.108
1179 395 3 -0.848448690103 -17.866 16.528 -7.275
1180 395 4 0.4242243450515 -18.86 16.46 -7.102
1181 395 4 0.4242243450515 -17.545 17.416 -6.918
1182 396 3 -0.848448690103 8.93 13.782 -0.994
1183 396 4 0.4242243450515 9.101 14.64 -0.488
1184 396 4 0.4242243450515 8.824 14.01 -1.973
1185 397 3 -0.848448690103 -19.15 -1.57 9.758
1186 397 4 0.4242243450515 -18.265 -1.518 10.242
1187 397 4 0.4242243450515 -19.768 -0.878 10.158
1188 398 3 -0.848448690103 -8.333 11.044 -8.477
1189 398 4 0.4242243450515 -7.488 10.494 -8.541
1190 398 4 0.4242243450515 -8.242 11.834 -9.101
1191 399 3 -0.848448690103 -9.562 -9.661 -1.265
1192 399 4 0.4242243450515 -10.247 -9.16 -0.717
1193 399 4 0.4242243450515 -8.672 -9.195 -1.158
1194 400 3 -0.848448690103 -24.206 17.985 18.825
1195 400 4 0.4242243450515 -24.123 18.764 18.188
1196 400 4 0.4242243450515 -23.63 17.232 18.477
1197 401 3 -0.848448690103 -14.15 -10.072 -18.546
1198 401 4 0.4242243450515 -14.544 -10.929 -18.909
1199 401 4 0.4242243450515 -14.808 -9.325 -18.718
1200 402 3 -0.848448690103 -0.681 1.159 -22.401
1201 402 4 0.4242243450515 -0.94 1.815 -21.677
1202 402 4 0.4242243450515 -1.415 1.151 -23.095
1203 403 3 -0.848448690103 8.791 -12.327 7.907
1204 403 4 0.4242243450515 9.759 -12.127 8.113
1205 403 4 0.4242243450515 8.273 -11.461 7.963
1206 404 3 -0.848448690103 8.026 -22.609 -7.275
1207 404 4 0.4242243450515 7.271 -21.99 -7.017
1208 404 4 0.4242243450515 8.608 -22.751 -6.461
1209 405 3 -0.848448690103 14.512 -0.541 -10.459
1210 405 4 0.4242243450515 14.709 -0.209 -11.392
1211 405 4 0.4242243450515 14.435 -1.548 -10.493
1212 406 3 -0.848448690103 2.848 14.734 -0.314
1213 406 4 0.4242243450515 2.455 15.64 -0.529
1214 406 4 0.4242243450515 3.697 14.878 0.215
1215 407 3 -0.848448690103 16.147 -15.77 0.853
1216 407 4 0.4242243450515 16.863 -15.809 1.566
1217 407 4 0.4242243450515 16.443 -15.112 0.146
1218 408 3 -0.848448690103 -14.832 -5.499 20.579
1219 408 4 0.4242243450515 -15.446 -5.374 19.787
1220 408 4 0.4242243450515 -15.336 -6.01 21.29
1221 409 3 -0.848448690103 -2.404 17.892 18.58
1222 409 4 0.4242243450515 -1.46 17.841 18.936
1223 409 4 0.4242243450515 -2.526 17.152 17.903
1224 410 3 -0.848448690103 -3.494 23.699 23.349
1225 410 4 0.4242243450515 -4.401 24.136 23.436
1226 410 4 0.4242243450515 -3.335 23.497 22.372
1227 411 3 -0.848448690103 -6.524 -13.173 2.725
1228 411 4 0.4242243450515 -5.765 -13.831 2.61
1229 411 4 0.4242243450515 -6.13 -12.284 2.998
1230 412 3 -0.848448690103 -7.268 -4.032 23.813
1231 412 4 0.4242243450515 -7.649 -4.96 23.694
1232 412 4 0.4242243450515 -6.263 -4.11 23.879
1233 413 3 -0.848448690103 -3.438 -8.654 -9.165
1234 413 4 0.4242243450515 -4.123 -8.398 -8.468
1235 413 4 0.4242243450515 -3.928 -9.038 -9.961
1236 414 3 -0.848448690103 1.894 -0.022 -16.771
1237 414 4 0.4242243450515 1.909 0.537 -17.613
1238 414 4 0.4242243450515 1.225 -0.768 -16.902
1239 415 3 -0.848448690103 3.346 -7.516 -6.414
1240 415 4 0.4242243450515 3.983 -7.285 -5.665
1241 415 4 0.4242243450515 3.843 -8.086 -7.084
1242 416 3 -0.848448690103 19.789 17.656 0.21
1243 416 4 0.4242243450515 19.533 18.58 -0.108
1244 416 4 0.4242243450515 20.323 17.753 1.062
1245 417 3 -0.848448690103 6.248 -21.573 21.37
1246 417 4 0.4242243450515 6.198 -21.698 22.371
1247 417 4 0.4242243450515 5.558 -22.176 20.944
1248 418 3 -0.848448690103 12.676 12.402 13.978
1249 418 4 0.4242243450515 12.324 12.496 14.921
1250 418 4 0.4242243450515 12.185 13.062 13.392
1251 419 3 -0.848448690103 -5.878 -12.073 -0.26
1252 419 4 0.4242243450515 -6.094 -12.382 0.678
1253 419 4 0.4242243450515 -6.516 -12.531 -0.896
1254 420 3 -0.848448690103 -0.357 -20.928 -24.138
1255 420 4 0.4242243450515 0.112 -20.233 -24.702
1256 420 4 0.4242243450515 0.284 -21.693 -23.984
1257 421 3 -0.848448690103 -2.505 2.415 -6.42
1258 421 4 0.4242243450515 -3.26 2.61 -5.778
1259 421 4 0.4242243450515 -1.659 2.287 -5.883
1260 422 3 -0.848448690103 -14.96 21.467 -9.982
1261 422 4 0.4242243450515 -15.555 21.761 -10.743
1262 422 4 0.4242243450515 -14.451 20.646 -10.28
1263 423 3 -0.848448690103 14.948 -3.462 17.149
1264 423 4 0.4242243450515 14.336 -3.134 16.415
1265 423 4 0.4242243450515 15.85 -3.664 16.741
1266 424 3 -0.848448690103 -6.18 22.73 23.867
1267 424 4 0.4242243450515 -6.209 23.503 24.516
1268 424 4 0.4242243450515 -6.882 22.888 23.158
1269 425 3 -0.848448690103 13.986 24.346 24.897
1270 425 4 0.4242243450515 14.637 24.682 24.202
1271 425 4 0.4242243450515 13.216 24.999 24.948
1272 426 3 -0.848448690103 6.855 11.962 -19.772
1273 426 4 0.4242243450515 6.256 12.772 -19.85
1274 426 4 0.4242243450515 7.812 12.266 -19.891
1275 427 3 -0.848448690103 19.006 -15.918 -15.036
1276 427 4 0.4242243450515 19.866 -16.085 -15.539
1277 427 4 0.4242243450515 18.358 -16.658 -15.268
1278 428 3 -0.848448690103 13.935 -7.882 -6.867
1279 428 4 0.4242243450515 13.088 -7.685 -7.381
1280 428 4 0.4242243450515 14.695 -7.948 -7.529
1281 429 3 -0.848448690103 13.943 -9.166 -24.188
1282 429 4 0.4242243450515 14.771 -8.972 -24.734
1283 429 4 0.4242243450515 13.141 -8.836 -24.706
1284 430 3 -0.848448690103 12.357 5.414 20.345
1285 430 4 0.4242243450515 12.475 6.189 20.983
1286 430 4 0.4242243450515 13.217 4.885 20.33
1287 431 3 -0.848448690103 -13.531 -20.832 11.009
1288 431 4 0.4242243450515 -13.648 -20.381 10.113
1289 431 4 0.4242243450515 -14.442 -21.121 11.337
1290 432 3 -0.848448690103 8.744 -21.937 -11.528
1291 432 4 0.4242243450515 8.503 -21.694 -12.479
1292 432 4 0.4242243450515 8.733 -22.944 -11.449
1293 433 3 -0.848448690103 -14.041 -20.617 13.699
1294 433 4 0.4242243450515 -14.788 -21.298 13.686
1295 433 4 0.4242243450515 -13.234 -21.046 14.13
1296 434 3 -0.848448690103 5.051 24.15 9.474
1297 434 4 0.4242243450515 4.436 24.941 9.602
1298 434 4 0.4242243450515 4.482 23.318 9.402
1299 435 3 -0.848448690103 -2.94 -14.867 14.363
1300 435 4 0.4242243450515 -2.689 -14.554 13.436
1301 435 4 0.4242243450515 -2.857 -14.081 14.993
1302 436 3 -0.848448690103 5.836 -18.972 -22.57
1303 436 4 0.4242243450515 6.56 -18.275 -22.459
1304 436 4 0.4242243450515 6.281 -19.874 -22.667
1305 437 3 -0.848448690103 -9.551 -4.311 0.485
1306 437 4 0.4242243450515 -8.574 -4.219 0.724
1307 437 4 0.4242243450515 -9.806 -5.284 0.574
1308 438 3 -0.848448690103 22.386 12.813 18.884
1309 438 4 0.4242243450515 21.64 13.007 19.537
1310 438 4 0.4242243450515 23.205 13.325 19.18
1311 439 3 -0.848448690103 -17.354 -16.812 0.862
1312 439 4 0.4242243450515 -16.382 -16.582 0.709
1313 439 4 0.4242243450515 -17.47 -17.805 0.713
1314 440 3 -0.848448690103 19.829 -15.869 9.35
1315 440 4 0.4242243450515 18.871 -16.076 9.106
1316 440 4 0.4242243450515 20.159 -16.595 9.97
1317 441 3 -0.848448690103 23.841 21.149 -19.388
1318 441 4 0.4242243450515 23.4 20.496 -18.755
1319 441 4 0.4242243450515 23.186 21.894 -19.578
1320 442 3 -0.848448690103 -18.96 6.732 -21.741
1321 442 4 0.4242243450515 -18.65 7.664 -21.506
1322 442 4 0.4242243450515 -18.374 6.385 -22.487
1323 443 3 -0.848448690103 -13.6 -2.526 20.377
1324 443 4 0.4242243450515 -14.433 -2.42 20.939
1325 443 4 0.4242243450515 -13.706 -3.358 19.813
1326 444 3 -0.848448690103 -10.031 13.48 -23.964
1327 444 4 0.4242243450515 -10.148 13.392 -24.964
1328 444 4 0.4242243450515 -10.499 14.324 -23.666
1329 445 3 -0.848448690103 -18.808 4.529 -18.958
1330 445 4 0.4242243450515 -18.359 4.139 -19.775
1331 445 4 0.4242243450515 -18.087 4.807 -18.307
1332 446 3 -0.848448690103 14.812 -9.962 -0.705
1333 446 4 0.4242243450515 15.403 -9.143 -0.733
1334 446 4 0.4242243450515 15.357 -10.73 -0.339
1335 447 3 -0.848448690103 -4.29 -19.539 15.895
1336 447 4 0.4242243450515 -4.937 -20.123 15.385
1337 447 4 0.4242243450515 -4.814 -19.015 16.582
1338 448 3 -0.848448690103 -21.704 -23.458 0.073
1339 448 4 0.4242243450515 -22.56 -23.994 0.045
1340 448 4 0.4242243450515 -20.928 -24.104 0.042
1341 449 3 -0.848448690103 -6.822 17.149 17.169
1342 449 4 0.4242243450515 -7.489 17.908 17.139
1343 449 4 0.4242243450515 -5.895 17.547 17.212
1344 450 3 -0.848448690103 15.808 19.402 -10.862
1345 450 4 0.4242243450515 15.064 19.324 -10.183
1346 450 4 0.4242243450515 16.058 18.471 -11.163
1347 451 3 -0.848448690103 -15.669 0.096 -20.149
1348 451 4 0.4242243450515 -16.355 0.78 -20.436
1349 451 4 0.4242243450515 -15.66 0.064 -19.139
1350 452 3 -0.848448690103 -13.333 -17.36 14.142
1351 452 4 0.4242243450515 -13.538 -17.067 15.087
1352 452 4 0.4242243450515 -12.379 -17.691 14.116
1353 453 3 -0.848448690103 -7.58 -10.778 -16.809
1354 453 4 0.4242243450515 -6.849 -11.323 -17.245
1355 453 4 0.4242243450515 -8.304 -10.618 -17.495
1356 454 3 -0.848448690103 -13.529 18.511 -11.689
1357 454 4 0.4242243450515 -12.905 19.293 -11.542
1358 454 4 0.4242243450515 -14.469 18.87 -11.772
1359 455 3 -0.848448690103 22.311 1.295 0.551
1360 455 4 0.4242243450515 23.147 1.757 0.878
1361 455 4 0.4242243450515 22.404 1.145 -0.444
1362 456 3 -0.848448690103 -17.317 -0.684 -24.335
1363 456 4 0.4242243450515 -16.436 -0.433 -23.911
1364 456 4 0.4242243450515 -17.86 -1.196 -23.654
1365 457 3 -0.848448690103 8.885 20.015 8.005
1366 457 4 0.4242243450515 8.435 19.138 7.783
1367 457 4 0.4242243450515 9.864 19.831 8.177
1368 458 3 -0.848448690103 -4.926 -15.432 -2.722
1369 458 4 0.4242243450515 -5.802 -14.959 -2.891
1370 458 4 0.4242243450515 -4.179 -14.764 -2.847
1371 459 3 -0.848448690103 -18.839 18.337 17.239
1372 459 4 0.4242243450515 -18.821 18.978 18.02
1373 459 4 0.4242243450515 -19.364 17.519 17.516
1374 460 3 -0.848448690103 -5.708 21.16 12.033
1375 460 4 0.4242243450515 -6.407 21.014 12.748
1376 460 4 0.4242243450515 -5.706 20.353 11.426
1377 461 3 -0.848448690103 -13.143 -23.052 -13.588
1378 461 4 0.4242243450515 -13.934 -22.44 -13.441
1379 461 4 0.4242243450515 -13.326 -23.923 -13.109
1380 462 3 -0.848448690103 -1.559 3.101 -15.123
1381 462 4 0.4242243450515 -0.764 3.606 -15.49
1382 462 4 0.4242243450515 -2.119 3.747 -14.584
1383 463 3 -0.848448690103 -15.695 9.074 -15.391
1384 463 4 0.4242243450515 -16.52 8.577 -15.085
1385 463 4 0.4242243450515 -15.491 9.793 -14.712
1386 464 3 -0.848448690103 10.265 -3.045 -5.148
1387 464 4 0.4242243450515 10.957 -2.475 -4.682
1388 464 4 0.4242243450515 9.64 -2.431 -5.652
1389 465 3 -0.848448690103 -0.344 -0.963 -13.894
1390 465 4 0.4242243450515 -0.067 -0.058 -13.54
1391 465 4 0.4242243450515 0.412 -1.612 -13.724
1392 466 3 -0.848448690103 1.004 8.074 15.903
1393 466 4 0.4242243450515 0.986 9.043 15.618
1394 466 4 0.4242243450515 1.761 7.617 15.414
1395 467 3 -0.848448690103 -14.406 0.676 14.745
1396 467 4 0.4242243450515 -15.163 1.176 14.3
1397 467 4 0.4242243450515 -14.806 0.028 15.41
1398 468 3 -0.848448690103 -11.281 2.318 8.354
1399 468 4 0.4242243450515 -12.004 2.322 7.648
1400 468 4 0.4242243450515 -10.737 3.163 8.252
1401 469 3 -0.848448690103 10.381 20.388 11.584
1402 469 4 0.4242243450515 10.676 19.422 11.599
1403 469 4 0.4242243450515 9.372 20.409 11.619
1404 470 3 -0.848448690103 -23.604 5.253 -20.51
1405 470 4 0.4242243450515 -23.716 5.328 -21.512
1406 470 4 0.4242243450515 -24.522 5.189 -20.095
1407 471 3 -0.848448690103 -11.966 -3.22 23.039
1408 471 4 0.4242243450515 -11.457 -2.432 22.665
1409 471 4 0.4242243450515 -11.682 -4.047 22.533
1410 472 3 -0.848448690103 -22.649 -7.189 3.842
1411 472 4 0.4242243450515 -22.24 -6.269 3.925
1412 472 4 0.4242243450515 -23.646 -7.08 3.719
1413 473 3 -0.848448690103 9.209 -23.082 22.11
1414 473 4 0.4242243450515 8.457 -23.757 22.136
1415 473 4 0.4242243450515 8.862 -22.242 21.669
1416 474 3 -0.848448690103 -8.012 1.175 -4.788
1417 474 4 0.4242243450515 -7.203 1.777 -4.843
1418 474 4 0.4242243450515 -8.835 1.759 -4.741
1419 475 3 -0.848448690103 14.356 -19.535 16.494
1420 475 4 0.4242243450515 15.204 -19.697 15.97
1421 475 4 0.4242243450515 13.8 -18.858 15.99
1422 476 3 -0.848448690103 -23.616 11.542 -10.289
1423 476 4 0.4242243450515 -24.192 10.72 -10.175
1424 476 4 0.4242243450515 -24.222 12.35 -10.314
1425 477 3 -0.848448690103 -23.452 -9.959 -16.99
1426 477 4 0.4242243450515 -22.806 -10.686 -17.264
1427 477 4 0.4242243450515 -22.921 -9.213 -16.562
1428 478 3 -0.848448690103 10.517 -1.489 1.581
1429 478 4 0.4242243450515 10.014 -2.325 1.843
1430 478 4 0.4242243450515 9.852 -0.825 1.21
1431 479 3 -0.848448690103 -23.512 20.6 1.157
1432 479 4 0.4242243450515 -22.894 19.899 0.775
1433 479 4 0.4242243450515 -22.948 21.372 1.484
1434 480 3 -0.848448690103 -24.924 19.134 -1.29
1435 480 4 0.4242243450515 -24.459 18.33 -0.892
1436 480 4 0.4242243450515 -24.378 19.954 -1.066
1437 481 3 -0.848448690103 -20.155 -1.006 -4.024
1438 481 4 0.4242243450515 -20.699 -1.613 -4.621
1439 481 4 0.4242243450515 -20.767 -0.639 -3.309
1440 482 3 -0.848448690103 -20.445 12.823 2.095
1441 482 4 0.4242243450515 -20.417 11.813 2.073
1442 482 4 0.4242243450515 -19.493 13.163 2.081
1443 483 3 -0.848448690103 -2.57 -18.811 12.819
1444 483 4 0.4242243450515 -3.214 -19.586 12.749
1445 483 4 0.4242243450515 -1.674 -19.173 13.117
1446 484 3 -0.848448690103 -9.377 -6.866 -3.833
1447 484 4 0.4242243450515 -10.176 -7.479 -3.751
1448 484 4 0.4242243450515 -8.662 -7.348 -4.358
1449 485 3 -0.848448690103 -15.822 5.347 -2.563
1450 485 4 0.4242243450515 -16.039 4.36 -2.591
1451 485 4 0.4242243450515 -14.923 5.484 -3.002
1452 486 3 -0.848448690103 19.451 10.602 4.608
1453 486 4 0.4242243450515 20.167 9.906 4.452
1454 486 4 0.4242243450515 19.905 11.492 4.756
1455 487 3 -0.848448690103 15.449 -16.299 16.897
1456 487 4 0.4242243450515 15.969 -16.85 17.565
1457 487 4 0.4242243450515 15.745 -15.337 16.986
1458 488 3 -0.848448690103 -24.171 3.963 19.013
1459 488 4 0.4242243450515 -23.47 3.238 18.949
1460 488 4 0.4242243450515 -24.095 4.548 18.193
1461 489 3 -0.848448690103 -16.044 -8.671 -22.249
1462 489 4 0.4242243450515 -16.782 -9.357 -22.315
1463 489 4 0.4242243450515 -16.452 -7.798 -21.946
1464 490 3 -0.848448690103 -6.757 -5.283 -8.337
1465 490 4 0.4242243450515 -6.59 -4.484 -8.934
1466 490 4 0.4242243450515 -7.683 -5.634 -8.534
1467 491 3 -0.848448690103 -1.398 17.439 11.07
1468 491 4 0.4242243450515 -2.224 16.887 11.254
1469 491 4 0.4242243450515 -0.771 17.338 11.856
1470 492 3 -0.848448690103 4.994 -20.455 -9.24
1471 492 4 0.4242243450515 4.412 -21.28 -9.183
1472 492 4 0.4242243450515 4.391 -19.645 -9.229
1473 493 3 -0.848448690103 -2.99 20.785 21.062
1474 493 4 0.4242243450515 -2.532 21.268 20.302
1475 493 4 0.4242243450515 -3.362 19.917 20.704
1476 494 3 -0.848448690103 -0.139 -7.345 7.417
1477 494 4 0.4242243450515 -0.18 -7.546 6.428
1478 494 4 0.4242243450515 0.261 -6.424 7.535
1479 495 3 -0.848448690103 -17.407 -7.857 22.005
1480 495 4 0.4242243450515 -16.967 -8.703 22.338
1481 495 4 0.4242243450515 -16.921 -7.07 22.411
1482 496 3 -0.848448690103 4.959 -14.399 4.316
1483 496 4 0.4242243450515 4.623 -14.818 5.172
1484 496 4 0.4242243450515 4.168 -14.26 3.703
1485 497 3 -0.848448690103 9.635 -17.839 -9.357
1486 497 4 0.4242243450515 10.121 -18.716 -9.23
1487 497 4 0.4242243450515 9.492 -17.424 -8.447
1488 498 3 -0.848448690103 -21.262 -20.592 -20.052
1489 498 4 0.4242243450515 -20.288 -20.323 -20.052
1490 498 4 0.4242243450515 -21.309 -21.601 -20.047
1491 499 3 -0.848448690103 -17.225 10.548 9.607
1492 499 4 0.4242243450515 -16.969 11.518 9.723
1493 499 4 0.4242243450515 -18.229 10.498 9.507
1494 500 3 -0.848448690103 24.092 14.654 17.577
1495 500 4 0.4242243450515 23.394 14.193 17.011
1496 500 4 0.4242243450515 24.228 15.586 17.21
1497 501 3 -0.848448690103 10.139 -8.413 -16.953
1498 501 4 0.4242243450515 11.056 -8.802 -16.783
1499 501 4 0.4242243450515 9.909 -7.801 -16.183
1500 502 3 -0.848448690103 7.226 18.862 10.078
1501 502 4 0.4242243450515 8.152 19.265 10.063
